"Notes"	"County"	"County Code"	Deaths	Population	Crude Rate
	"Marion County, AL"	"01093"	8975	[phone].2
	"Marshall County, AL"	"01095"	[phone]	1161.4
	"Mobile County, AL"	"01097"	[phone]	1025.2
	"Monroe County, AL"	"01099"	5805	501263	1158.1
	"Montgomery County, AL"	"01101"	46251	4973622	929.9
	"Morgan County, AL"	"01103"	26763	2568864	1041.8
	"Perry County, AL"	"01105"	3136	229560	1366.1
	"Pickens County, AL"	"01107"	5651	443965	1272.8
	"Pike County, AL"	"01109"	7093	702548	1009.6
	"Randolph County, AL"	"01111"	6368	498116	1278.4
	"Russell County, AL"	"01113"	12892	1185660	1087.3
	"St. Clair County, AL"	"01115"	17766	1751394	1014.4
	"Shelby County, AL"	"01117"	26852	4120429	651.7
	"Sumter County, AL"	"01119"	3491	300557	1161.5
	"Talladega County, AL"	"01121"	20931	1784493	1172.9
	"Tallapoosa County, AL"	"01123"	11753	904413	1299.5
	"Tuscaloosa County, AL"	"01125"	35946	4168834	862.3
	"Walker County, AL"	"01127"	21647	1475039	1467.6
	"Washington County, AL"	"01129"	4107	380030	1080.7
	"Wilcox County, AL"	"01131"	3279	258895	1266.5
	"Winston County, AL"	"01133"	6757	534995	1263.0
	"Aleutians East Borough, AK"	"02013"	153	67073	228.1
	"Aleutians West Census Area, AK"	"02016"	303	123330	245.7
	"Anchorage Borough, AK"	"02020"	31814	6247630	509.2
	"Bethel Census Area, AK"	"02050"	2260	378210	597.6
	"Bristol Bay Borough, AK"	"02060"	152	22684	670.1
	"Denali Borough, AK"	"02068"	130	34323	378.8
	"Dillingham Census Area, AK"	"02070"	708	107749	657.1
	"Fairbanks North Star Borough, AK"	"02090"	9057	2065626	438.5
	"Haines Borough, AK"	"02100"	379	53818	704.2
	"Hoonah-Angoon Census Area, AK"	"02105"	120	14878	806.6
	"Juneau Borough, AK"	"02110"	3583	693520	516.6
	"Kenai Peninsula Borough, AK"	"02122"	8058	1203197	669.7
	"Ketchikan Gateway Borough, AK"	"02130"	2060	300346	685.9
	"Kodiak Island Borough, AK"	"02150"	1283	297960	430.6
	"Lake and Peninsula Borough, AK"	"02164"	299	36035	829.7
	"Matanuska-Susitna Borough, AK"	"02170"	10242	1892709	541.1
	"Nome Census Area, AK"	"02180"	1490	210229	708.8
	"North Slope Borough, AK"	"02185"	966	195049	495.3
	"Northwest Arctic Borough, AK"	"02188"	1010	165300	611.0
	"Petersburg Borough/Census Area, AK"	"02195"	174	22550	771.6
	"Prince of Wales-Hyder Census Area, AK"	"02198"	379	44299	855.5
	"Prince of Wales-Outer Ketchikan Census Area, AK"	"02201"	458	85493	535.7
	"Sitka Borough, AK"	"02220"	1278	194308	657.7
	"Skagway Municipality, AK"	"02230"	37	7848	471.5
	"Skagway-Hoonah-Angoon Census Area, AK"	"02232"	258	48560	531.3
	"Southeast Fairbanks Census Area, AK"	"02240"	914	146257	624.9
	"Valdez-Cordova Census Area, AK"	"02261"	1202	203432	590.9
	"Wade Hampton Census Area, AK"	"02270"	1141	167712	680.3
	"Wrangell City and Borough, AK"	"02275"	154	17193	895.7
	"Wrangell-Petersburg Census Area, AK"	"02280"	729	94972	767.6
	"Yakutat Borough, AK"	"02282"	80	14584	548.5
	"Yukon-Koyukuk Census Area, AK"	"02290"	1154	134664	856.9
	"Apache County, AZ"	"04001"	13333	1551691	859.3
	"Cochise County, AZ"	"04003"	26749	2767878	966.4
	"Coconino County, AZ"	"04005"	15814	2899465	545.4
	"Gila County, AZ"	"04007"	15549	1160766	1339.5
	"Graham County, AZ"	"04009"	6276	791113	793.3
	"Greenlee County, AZ"	"04011"	1330	190371	698.6
	"La Paz County, AZ"	"04012"	5491	446983	1228.5
	"Maricopa County, AZ"	"04013"	594053	83652934	710.1
	"Mohave County, AZ"	"04015"	59774	4237864	1410.5
	"Navajo County, AZ"	"04017"	20190	2325881	868.1
	"Pima County, AZ"	"04019"	189096	21113711	895.6
	"Pinal County, AZ"	"04021"	51777	7247174	714.4
	"Santa Cruz County, AZ"	"04023"	5947	977728	608.2
	"Yavapai County, AZ"	"04025"	56004	4533870	1235.2
	"Yuma County, AZ"	"04027"	29747	4181996	711.3
	"Arkansas County, AR"	"05001"	5676	421615	1346.3
	"Ashley County, AR"	"05003"	5795	482187	1201.8
	"Baxter County, AR"	"05005"	14779	891988	1656.9
	"Benton County, AR"	"05007"	34301	4765961	719.7
	"Boone County, AR"	"05009"	9267	797986	1161.3
	"Bradley County, AR"	"05011"	3503	255000	1373.7
	"Calhoun County, AR"	"05013"	1448	119436	1212.4
	"Carroll County, AR"	"05015"	6434	593881	1083.4
	"Chicot County, AR"	"05017"	3630	263590	1377.1
	"Clark County, AR"	"05019"	5536	503232	1100.1
	"Clay County, AR"	"05021"	5276	352571	1496.4
	"Cleburne County, AR"	"05023"	7573	553499	1368.2
	"Cleveland County, AR"	"05025"	2165	187592	1154.1
	"Columbia County, AR"	"05027"	6722	540046	1244.7
	"Conway County, AR"	"05029"	5504	458833	1199.6
	"Craighead County, AR"	"05031"	19099	2106094	906.8
	"Crawford County, AR"	"05033"	12643	1313778	962.3
	"Crittenden County, AR"	"05035"	11224	1097728	1022.5
	"Cross County, AR"	"05037"	4886	395562	1235.2
	"Dallas County, AR"	"05039"	2576	179018	1439.0
	"Desha County, AR"	"05041"	3619	289347	1250.7
	"Drew County, AR"	"05043"	4283	408068	1049.6
	"Faulkner County, AR"	"05045"	17826	2400765	742.5
	"Franklin County, AR"	"05047"	4806	394635	1217.8
	"Fulton County, AR"	"05049"	3760	266494	1410.9
	"Garland County, AR"	"05051"	29360	2084063	1408.8
	"Grant County, AR"	"05053"	3986	386657	1030.9
	"Greene County, AR"	"05055"	9951	916878	1085.3
	"Hempstead County, AR"	"05057"	5495	496508	1106.7
	"Hot Spring County, AR"	"05059"	8336	713569	1168.2
	"Howard County, AR"	"05061"	3830	302367	1266.7
	"Independence County, AR"	"05063"	8895	794573	1119.5
	"Izard County, AR"	"05065"	4276	296796	1440.7
	"Jackson County, AR"	"05067"	5234	390033	1341.9
	"Jefferson County, AR"	"05069"	19009	1678529	1132.5
	"Johnson County, AR"	"05071"	5689	551368	1031.8
	"Lafayette County, AR"	"05073"	2370	167017	1419.0
	"Lawrence County, AR"	"05075"	5193	377814	1374.5
	"Lee County, AR"	"05077"	2903	232888	1246.5
	"Lincoln County, AR"	"05079"	2970	309259	960.4
	"Little River County, AR"	"05081"	3653	284567	1283.7
	"Logan County, AR"	"05083"	6206	488680	1270.0
	"Lonoke County, AR"	"05085"	12723	1437086	885.3
	"Madison County, AR"	"05087"	3650	338232	1079.1
	"Marion County, AR"	"05089"	4942	362368	1363.8
	"Miller County, AR"	"05091"	9744	938791	1037.9
	"Mississippi County, AR"	"05093"	11978	1014140	1181.1
	"Monroe County, AR"	"05095"	2772	183845	1507.8
	"Montgomery County, AR"	"05097"	2754	202866	1357.5
	"Nevada County, AR"	"05099"	2632	199242	1321.0
	"Newton County, AR"	"05101"	2103	180855	1162.8
	"Ouachita County, AR"	"05103"	8073	570097	1416.1
	"Perry County, AR"	"05105"	2668	227343	1173.6
	"Phillips County, AR"	"05107"	6491	481678	1347.6
	"Pike County, AR"	"05109"	3071	244351	1256.8
	"Poinsett County, AR"	"05111"	7354	540869	1359.7
	"Polk County, AR"	"05113"	5871	445570	1317.6
	"Pope County, AR"	"05115"	12308	1325363	928.7
	"Prairie County, AR"	"05117"	2516	192361	1308.0
	"Pulaski County, AR"	"05119"	77220	8350216	924.8
	"Randolph County, AR"	"05121"	5100	395022	1291.1
	"St. Francis County, AR"	"05123"	6513	608902	1069.6
	"Saline County, AR"	"05125"	20591	2297833	896.1
	"Scott County, AR"	"05127"	2828	238644	1185.0
	"Searcy County, AR"	"05129"	2441	177555	1374.8
	"Sebastian County, AR"	"05131"	26814	2711839	988.8
	"Sevier County, AR"	"05133"	3598	365470	984.5
	"Sharp County, AR"	"05135"	5825	379913	1533.2
	"Stone County, AR"	"05137"	3503	268468	1304.8
	"Union County, AR"	"05139"	12206	921868	1324.1
	"Van Buren County, AR"	"05141"	5081	368694	1378.1
	"Washington County, AR"	"05143"	30553	4420334	691.2
	"White County, AR"	"05145"	17203	1643633	1046.6
	"Woodruff County, AR"	"05147"	2518	164001	1535.4
	"Yell County, AR"	"05149"	5554	473896	1172.0
	"Alameda County, CA"	"06001"	211970	33754012	628.0
	"Alpine County, CA"	"06003"	248	25841	959.7
	"Amador County, CA"	"06005"	9180	826858	1110.2
	"Butte County, CA"	"06007"	49834	4785059	1041.5
	"Calaveras County, CA"	"06009"	10035	980291	1023.7
	"Colusa County, CA"	"06011"	3217	457105	703.8
	"Contra Costa County, CA"	"06013"	159292	23152448	688.0
	"Del Norte County, CA"	"06015"	6184	613889	1007.3
	"El Dorado County, CA"	"06017"	30111	3908926	770.3
	"Fresno County, CA"	"06019"	138794	20104141	690.4
	"Glenn County, CA"	"06021"	5382	608019	885.2
	"Humboldt County, CA"	"06023"	28109	2921490	962.1
	"Imperial County, CA"	"06025"	22359	3666567	609.8
	"Inyo County, CA"	"06027"	4659	402629	1157.1
	"Kern County, CA"	"06029"	122403	17779879	688.4
	"Kings County, CA"	"06031"	17728	3221880	550.2
	"Lake County, CA"	"06033"	17840	1390977	1282.6
	"Lassen County, CA"	"06035"	5114	729555	701.0
	"Los Angeles County, CA"	"06037"	1346414	216959825	620.6
	"Madera County, CA"	"06039"	22126	3198671	691.7
	"Marin County, CA"	"06041"	41138	5552041	741.0
	"Mariposa County, CA"	"06043"	3977	389298	1021.6
	"Mendocino County, CA"	"06045"	18510	1921486	963.3
	"Merced County, CA"	"06047"	34798	5518716	630.5
	"Modoc County, CA"	"06049"	2394	204380	1171.3
	"Mono County, CA"	"06051"	1077	303763	354.6
	"Monterey County, CA"	"06053"	53726	9189660	584.6
	"Napa County, CA"	"06055"	26963	2961500	910.5
	"Nevada County, CA"	"06057"	21184	2142412	988.8
	"Orange County, CA"	"06059"	400683	66552938	602.1
	"Placer County, CA"	"06061"	58885	7411284	794.5
	"Plumas County, CA"	"06063"	4945	437398	1130.5
	"Riverside County, CA"	"06065"	326250	46163400	706.7
	"Sacramento County, CA"	"06067"	230013	31037296	741.1
	"San Benito County, CA"	"06069"	6552	1247002	525.4
	"San Bernardino County, CA"	"06071"	283784	43974051	645.3
	"San Diego County, CA"	"06073"	447609	68019091	658.1
	"San Francisco County, CA"	"06075"	130327	17921296	727.2
	"San Joaquin County, CA"	"06077"	109690	14915373	735.4
	"San Luis Obispo County, CA"	"06079"	48610	5891607	825.1
	"San Mateo County, CA"	"06081"	103152	15976409	645.7
	"Santa Barbara County, CA"	"06083"	65928	9317579	707.6
	"Santa Clara County, CA"	"06085"	206081	39356166	523.6
	"Santa Cruz County, CA"	"06087"	37247	5774836	645.0
	"Shasta County, CA"	"06089"	44942	3863372	1163.3
	"Sierra County, CA"	"06091"	821	71033	1155.8
	"Siskiyou County, CA"	"06093"	12029	970946	1238.9
	"Solano County, CA"	"06095"	64633	9225868	700.6
	"Sonoma County, CA"	"06097"	86311	10579646	815.8
	"Stanislaus County, CA"	"06099"	85466	11230471	761.0
	"Sutter County, CA"	"06101"	16484	2007457	821.1
	"Tehama County, CA"	"06103"	13990	1354193	1033.1
	"Trinity County, CA"	"06105"	3374	289753	1164.4
	"Tulare County, CA"	"06107"	63345	9425017	672.1
	"Tuolumne County, CA"	"06109"	13799	1211872	1138.7
	"Ventura County, CA"	"06111"	114883	17908411	641.5
	"Yolo County, CA"	"06113"	26558	4352726	610.1
	"Yuba County, CA"	"06115"	12552	1548254	810.7
	"Adams County, CO"	"08001"	55932	9666228	578.6
	"Alamosa County, CO"	"08003"	2739	344932	794.1
	"Arapahoe County, CO"	"08005"	73905	12582826	587.3
	"Archuleta County, CO"	"08007"	1776	264332	671.9
	"Baca County, CO"	"08009"	1351	85563	1579.0
	"Bent County, CO"	"08011"	1411	130723	1079.4
	"Boulder County, CO"	"08013"	35638	6641609	536.6
	"Broomfield County, CO"	"08014"	5694	1048261	543.2
	"Chaffee County, CO"	"08015"	3604	395724	910.7
	"Cheyenne County, CO"	"08017"	471	42595	1105.8
	"Clear Creek County, CO"	"08019"	1150	204086	563.5
	"Conejos County, CO"	"08021"	1745	181612	960.8
	"Costilla County, CO"	"08023"	839	80119	1047.2
	"Crowley County, CO"	"08025"	992	124927	794.1
	"Custer County, CO"	"08027"	743	92985	799.1
	"Delta County, CO"	"08029"	7792	657926	1184.3
	"Denver County, CO"	"08031"	99000	13590522	728.4
	"Dolores County, CO"	"08033"	427	43466	982.4
	"Douglas County, CO"	"08035"	20738	6057943	342.3
	"Eagle County, CO"	"08037"	2282	1098222	207.8
	"Elbert County, CO"	"08039"	2529	511734	494.2
	"El Paso County, CO"	"08041"	85289	13596321	627.3
	"Fremont County, CO"	"08043"	11459	1032804	1109.5
	"Garfield County, CO"	"08045"	6622	1182695	559.9
	"Gilpin County, CO"	"08047"	587	117699	498.7
	"Grand County, CO"	"08049"	1382	313279	441.1
	"Gunnison County, CO"	"08051"	1470	338857	433.8
	"Hinsdale County, CO"	"08053"	96	17760	540.5
	"Huerfano County, CO"	"08055"	2279	154096	1478.9
	"Jackson County, CO"	"08057"	264	31417	840.3
	"Jefferson County, CO"	"08059"	84870	11971828	708.9
	"Kiowa County, CO"	"08061"	442	31910	1385.1
	"Kit Carson County, CO"	"08063"	1669	174246	957.8
	"Lake County, CO"	"08065"	853	166318	512.9
	"La Plata County, CO"	"08067"	6559	1115560	588.0
	"Larimer County, CO"	"08069"	41160	6635679	620.3
	"Las Animas County, CO"	"08071"	3856	330335	1167.3
	"Lincoln County, CO"	"08073"	1201	124287	966.3
	"Logan County, CO"	"08075"	4591	482249	952.0
	"Mesa County, CO"	"08077"	29684	3071684	966.4
	"Mineral County, CO"	"08079"	142	16923	839.1
	"Moffat County, CO"	"08081"	2183	290902	750.4
	"Montezuma County, CO"	"08083"	5765	555015	1038.7
	"Montrose County, CO"	"08085"	8530	862399	989.1
	"Morgan County, CO"	"08087"	5641	616321	915.3
	"Otero County, CO"	"08089"	5240	417535	1255.0
	"Ouray County, CO"	"08091"	559	95737	583.9
	"Park County, CO"	"08093"	1753	361777	484.6
	"Phillips County, CO"	"08095"	1160	96585	1201.0
	"Pitkin County, CO"	"08097"	1046	364238	287.2
	"Prowers County, CO"	"08099"	2855	283512	1007.0
	"Pueblo County, CO"	"08101"	35855	3445085	1040.8
	"Rio Blanco County, CO"	"08103"	1098	139909	784.8
	"Rio Grande County, CO"	"08105"	2822	260984	1081.3
	"Routt County, CO"	"08107"	2047	502621	407.3
	"Saguache County, CO"	"08109"	993	138378	717.6
	"San Juan County, CO"	"08111"	79	14628	540.1
	"San Miguel County, CO"	"08113"	434	163579	265.3
	"Sedgwick County, CO"	"08115"	839	54020	1553.1
	"Summit County, CO"	"08117"	1219	605919	201.2
	"Teller County, CO"	"08119"	2960	504406	586.8
	"Washington County, CO"	"08121"	1151	107277	1072.9
	"Weld County, CO"	"08123"	32481	5537038	586.6
	"Yuma County, CO"	"08125"	2252	219173	1027.5
	"Fairfield County, CT"	"09001"	150309	20174674	745.0
	"Hartford County, CT"	"09003"	176415	19451011	907.0
	"Litchfield County, CT"	"09005"	38548	4085856	943.4
	"Middlesex County, CT"	"09007"	31744	3572683	888.5
	"New Haven County, CT"	"09009"	171480	18714508	916.3
	"New London County, CT"	"09011"	51155	5912579	865.2
	"Tolland County, CT"	"09013"	21377	3260464	655.6
	"Windham County, CT"	"09015"	22438	2539667	883.5
	"Kent County, DE"	"10001"	30509	3457907	882.3
	"New Castle County, DE"	"10003"	96604	11780335	820.0
	"Sussex County, DE"	"10005"	47867	4293999	1114.7
	"District of Columbia, DC"	"11001"	115254	13636649	845.2
	"Alachua County, FL"	"12001"	38366	5403085	710.1
	"Baker County, FL"	"12003"	4991	574145	869.3
	"Bay County, FL"	"12005"	36693	3685868	995.5
	"Bradford County, FL"	"12007"	6333	605265	1046.3
	"Brevard County, FL"	"12009"	137884	11928629	1155.9
	"Broward County, FL"	"12011"	336332	39322662	855.3
	"Calhoun County, FL"	"12013"	3501	308906	1133.4
	"Charlotte County, FL"	"12015"	52196	3599870	1449.9
	"Citrus County, FL"	"12017"	51740	3011753	1717.9
	"Clay County, FL"	"12019"	32353	4058790	797.1
	"Collier County, FL"	"12021"	63695	7109363	895.9
	"Columbia County, FL"	"12023"	16035	1437944	1115.1
	"DeSoto County, FL"	"12027"	6902	763370	904.1
	"Dixie County, FL"	"12029"	4356	345644	1260.3
	"Duval County, FL"	"12031"	165773	19060286	869.7
	"Escambia County, FL"	"12033"	68834	6680374	1030.4
	"Flagler County, FL"	"12035"	22602	1946054	1161.4
	"Franklin County, FL"	"12037"	2755	247592	1112.7
	"Gadsden County, FL"	"12039"	10211	1005653	1015.4
	"Gilchrist County, FL"	"12041"	3863	362389	1066.0
	"Glades County, FL"	"12043"	2456	277869	883.9
	"Gulf County, FL"	"12045"	3719	336409	1105.5
	"Hamilton County, FL"	"12047"	3060	313203	977.0
	"Hardee County, FL"	"12049"	4620	598285	772.2
	"Hendry County, FL"	"12051"	6386	847922	753.1
	"Hernando County, FL"	"12053"	54127	3661115	1478.4
	"Highlands County, FL"	"12055"	31607	2140361	1476.7
	"Hillsborough County, FL"	"12057"	211274	27086589	780.0
	"Holmes County, FL"	"12059"	5438	429094	1267.3
	"Indian River County, FL"	"12061"	39734	3008524	1320.7
	"Jackson County, FL"	"12063"	12500	1054985	1184.9
	"Jefferson County, FL"	"12065"	3503	309750	1130.9
	"Lafayette County, FL"	"12067"	1600	180397	886.9
	"Lake County, FL"	"12069"	78190	6424945	1217.0
	"Lee County, FL"	"12071"	136792	13514093	1012.2
	"Leon County, FL"	"12073"	37474	5951232	629.7
	"Levy County, FL"	"12075"	11010	858034	1283.2
	"Liberty County, FL"	"12077"	1432	175417	816.3
	"Madison County, FL"	"12079"	4924	414430	1188.1
	"Manatee County, FL"	"12081"	79570	7246849	1098.0
	"Marion County, FL"	"12083"	95963	7049015	1361.4
	"Martin County, FL"	"12085"	39273	3215156	1221.5
	"Miami-Dade County, FL"	"12086"	420626	55145614	762.8
	"Monroe County, FL"	"12087"	15424	1673329	921.8
	"Nassau County, FL"	"12089"	15468	1589835	972.9
	"Okaloosa County, FL"	"12091"	34862	4140567	842.0
	"Okeechobee County, FL"	"12093"	9305	864409	1076.5
	"Orange County, FL"	"12095"	157061	25259679	621.8
	"Osceola County, FL"	"12097"	39864	5964345	668.4
	"Palm Beach County, FL"	"12099"	305925	29131805	1050.1
	"Pasco County, FL"	"12101"	125449	9995661	1255.0
	"Pinellas County, FL"	"12103"	262123	20577081	1273.9
	"Polk County, FL"	"12105"	133620	13157717	1015.5
	"Putnam County, FL"	"12107"	20870	1608335	1297.6
	"St. Johns County, FL"	"12109"	34131	4193106	814.0
	"St. Lucie County, FL"	"12111"	61507	5867423	1048.3
	"Santa Rosa County, FL"	"12113"	26916	3332687	807.6
	"Sarasota County, FL"	"12115"	114222	8374105	1364.0
	"Seminole County, FL"	"12117"	66144	9274450	713.2
	"Sumter County, FL"	"12119"	27476	2033878	1350.9
	"Suwannee County, FL"	"12121"	11333	896042	1264.8
	"Taylor County, FL"	"12123"	5215	470359	1108.7
	"Union County, FL"	"12125"	4441	326316	1361.0
	"Volusia County, FL"	"12127"	141402	10948955	1291.5
	"Wakulla County, FL"	"12129"	5280	638107	827.4
	"Walton County, FL"	"12131"	11971	1230498	972.9
	"Washington County, FL"	"12133"	6170	519800	1187.0
	"Appling County, GA"	"13001"	4335	397552	1090.4
	"Atkinson County, GA"	"13003"	1667	179392	929.2
	"Bacon County, GA"	"13005"	2805	238618	1175.5
	"Baker County, GA"	"13007"	746	78206	953.9
	"Baldwin County, GA"	"13009"	9165	1004375	912.5
	"Banks County, GA"	"13011"	3137	383297	818.4
	"Barrow County, GA"	"13013"	10891	1451913	750.1
	"Bartow County, GA"	"13015"	17376	2103483	826.1
	"Ben Hill County, GA"	"13017"	4757	381004	1248.5
	"Berrien County, GA"	"13019"	4377	402417	1087.7
	"Bibb County, GA"	"13021"	37627	3391213	1109.5
	"Bleckley County, GA"	"13023"	3017	275858	1093.7
	"Brantley County, GA"	"13025"	3743	382953	977.4
	"Brooks County, GA"	"13027"	4241	350887	1208.7
	"Bryan County, GA"	"13029"	4884	675116	723.4
	"Bulloch County, GA"	"13031"	10320	1494649	690.5
	"Burke County, GA"	"13033"	5216	501139	1040.8
	"Butts County, GA"	"13035"	5281	501694	1052.6
	"Calhoun County, GA"	"13037"	1517	140673	1078.4
	"Camden County, GA"	"13039"	6415	1087826	589.7
	"Candler County, GA"	"13043"	2921	231433	1262.1
	"Carroll County, GA"	"13045"	20804	2360818	881.2
	"Catoosa County, GA"	"13047"	12025	1369510	878.1
	"Charlton County, GA"	"13049"	2317	268841	861.8
	"Chatham County, GA"	"13051"	51372	5780560	888.7
	"Chattahoochee County, GA"	"13053"	780	281265	277.3
	"Chattooga County, GA"	"13055"	6716	559416	1200.5
	"Cherokee County, GA"	"13057"	26063	4539692	574.1
	"Clarke County, GA"	"13059"	15190	2550146	595.7
	"Clay County, GA"	"13061"	1038	69325	1497.3
	"Clayton County, GA"	"13063"	32797	5797861	565.7
	"Clinch County, GA"	"13065"	1733	149937	1155.8
	"Cobb County, GA"	"13067"	83500	15135765	551.7
	"Coffee County, GA"	"13069"	8286	908804	911.7
	"Colquitt County, GA"	"13071"	10262	978828	1048.4
	"Columbia County, GA"	"13073"	16618	2711496	612.9
	"Cook County, GA"	"13075"	4054	368581	1099.9
	"Coweta County, GA"	"13077"	18903	2683314	704.5
	"Crawford County, GA"	"13079"	2504	276326	906.2
	"Crisp County, GA"	"13081"	5604	500184	1120.4
	"Dade County, GA"	"13083"	3783	355639	1063.7
	"Dawson County, GA"	"13085"	3874	471344	821.9
	"Decatur County, GA"	"13087"	6911	604692	1142.9
	"DeKalb County, GA"	"13089"	92983	15441167	602.2
	"Dodge County, GA"	"13091"	5000	455033	1098.8
	"Dooly County, GA"	"13093"	2676	296547	902.4
	"Dougherty County, GA"	"13095"	20061	2051606	977.8
	"Douglas County, GA"	"13097"	18094	2747859	658.5
	"Early County, GA"	"13099"	3201	244983	1306.6
	"Echols County, GA"	"13101"	547	86522	632.2
	"Effingham County, GA"	"13103"	7820	1122074	696.9
	"Elbert County, GA"	"13105"	5600	439980	1272.8
	"Emanuel County, GA"	"13107"	6039	490187	1232.0
	"Evans County, GA"	"13109"	2583	237718	1086.6
	"Fannin County, GA"	"13111"	6596	510778	1291.4
	"Fayette County, GA"	"13113"	15805	2307704	684.9
	"Floyd County, GA"	"13115"	22871	2094738	1091.8
	"Forsyth County, GA"	"13117"	18458	3786718	487.4
	"Franklin County, GA"	"13119"	5931	482298	1229.7
	"Fulton County, GA"	"13121"	139787	20303648	688.5
	"Gilmer County, GA"	"13123"	6018	611750	983.7
	"Glascock County, GA"	"13125"	887	63952	1387.0
	"Glynn County, GA"	"13127"	17563	1709916	1027.1
	"Gordon County, GA"	"13129"	10537	1166781	903.1
	"Grady County, GA"	"13131"	5607	539760	1038.8
	"Greene County, GA"	"13133"	4038	354225	1140.0
	"Gwinnett County, GA"	"13135"	75548	17300668	436.7
	"Habersham County, GA"	"13137"	8748	915572	955.5
	"Hall County, GA"	"13139"	28176	3865455	728.9
	"Hancock County, GA"	"13141"	2319	204138	1136.0
	"Haralson County, GA"	"13143"	7251	620646	1168.3
	"Harris County, GA"	"13145"	5288	669540	789.8
	"Hart County, GA"	"13147"	6271	546184	1148.1
	"Heard County, GA"	"13149"	2554	253569	1007.2
	"Henry County, GA"	"13151"	26293	4162497	631.7
	"Houston County, GA"	"13153"	21883	3008639	727.3
	"Irwin County, GA"	"13155"	2394	210720	1136.1
	"Jackson County, GA"	"13157"	11290	1266815	891.2
	"Jasper County, GA"	"13159"	2757	291242	946.6
	"Jeff Davis County, GA"	"13161"	3453	314783	1096.9
	"Jefferson County, GA"	"13163"	4729	363820	1299.8
	"Jenkins County, GA"	"13165"	2210	190150	1162.2
	"Johnson County, GA"	"13167"	2285	211049	1082.7
	"Jones County, GA"	"13169"	4883	603432	809.2
	"Lamar County, GA"	"13171"	4227	388446	1088.2
	"Lanier County, GA"	"13173"	1759	203917	862.6
	"Laurens County, GA"	"13175"	11558	1036524	1115.1
	"Lee County, GA"	"13177"	3919	610356	642.1
	"Liberty County, GA"	"13179"	6963	1388383	501.5
	"Lincoln County, GA"	"13181"	2039	177130	1151.1
	"Long County, GA"	"13183"	1779	320097	555.8
	"Lowndes County, GA"	"13185"	17911	2330813	768.4
